,Company Number,Formation,Surface northing,Bottom hole northing,Surface easting,Bottom hole easting,Number of frac stages,Total slurry (bbl),Total proppant (lb),Lateral length (ft),Lateral azimuth (),IP oil (bbl),IP GOR,Cumulative oil (bbl),Cumulative days,IP oil API gravity ()
46,9,Turner,1.0934374999999998,1.09375175,1.0569444,1.0568727,13.0,,1810911.0,4186,30,631.0,0.5,304300,2143,
47,7,Turner,1.09452175,1.09422,1.0546630000000001,1.0546503,15.0,,1746284.0,3202,174,339.0,0.8,159002,2281,
48,8,Turner,1.08947225,1.0894914999999998,1.0544908999999998,1.054359,11.0,27902.0,1008420.0,2308,87,76.0,19.6,22258,1723,
49,23,Turner,1.094566,1.09485925,1.0542378000000001,1.0543022,15.0,,1314711.0,3990,331,17.0,2.6,127364,2350,36.4
50,23,Turner,1.0941880000000002,1.0944939999999999,1.0542353999999998,1.0543007,10.0,,2778060.0,3588,332,326.0,0.2,152141,2147,37.8
51,9,Turner,1.09378175,1.09411425,1.0570425,1.0569697,13.0,,1789068.0,4352,29,467.0,0.5,252449,1872,36.8
52,9,Turner,1.09412925,1.0938067500000002,1.0571639,1.0572358999999998,13.0,,1985912.0,4176,209,213.0,0.5,198719,1916,35.5
53,1,Turner,1.0883255,1.088028,1.0539653,1.0539393000000001,17.0,,1656000.0,3583,168,148.0,11.1,89295,2251,53.0
54,9,Turner,1.09271675,1.0923580000000002,1.0565586999999999,1.0566361,13.0,30396.0,1994812.0,4413,208,897.0,0.8,246849,1449,39.6
55,23,Turner,1.0951667500000002,1.0951914999999999,1.0550446,1.0548416,10.0,,2499080.0,4287,87,30.0,1.2,14257,1781,35.1
56,5,Turner,1.091237,1.09155,1.0566563,1.0566917,17.0,44187.0,3266032.0,3755,344,1901.0,0.8,234261,1698,38.6
57,5,Turner,1.090852,1.0905610000000001,1.0555421,1.0555629,16.0,,3153629.0,3421,190,712.0,2.1,308054,1926,32.6
58,5,Turner,1.0916065,1.09191925,1.0562551999999998,1.0562912,16.0,46750.0,3150810.0,3720,344,549.0,0.7,241573,1738,
59,5,Turner,1.0908719999999998,1.090943,1.0560363000000001,1.0558616,15.0,38225.0,3029292.0,3903,81,1332.0,1.1,335372,1648,46.0
60,5,Turner,1.0911994999999999,1.0908875,1.0566361,1.0566026000000002,17.0,44889.0,3401420.0,3519,165,1358.0,1.7,266574,1537,42.0
61,9,Turner,1.0930285000000002,1.09271875,1.05657,1.0566339,13.0,,1758969.0,3972,207,796.0,0.7,267259,1960,38.9
62,9,Turner,1.094125,1.0938044999999998,1.0572643000000002,1.057337,13.0,,1806998.0,4216,210,232.0,0.5,143596,1853,35.5
63,9,Turner,1.0934445,1.0937462500000001,1.0571433000000001,1.0570723000000002,13.0,,1691561.0,3895,30,533.0,0.5,299629,1957,36.7
64,8,Turner,1.0890895,1.089406,1.0548578,1.0548635,16.0,16499.0,1526694.0,3927,357,159.0,11.4,71517,1969,
65,9,Turner,1.09339425,1.093078,1.0569745,1.0570292,13.0,30050.0,2016401.0,4136,203,592.0,0.4,297670,1469,36.6
66,9,Turner,1.09339425,1.0930787499999999,1.0568761,1.056939,13.0,,2036448.0,4117,206,554.0,0.5,344906,2025,36.8
67,9,Turner,1.0934355,1.09374275,1.0573453000000002,1.0572759999999999,13.0,,1748340.0,4048,29,216.0,0.4,183653,1624,
68,9,Turner,1.0923435000000001,1.09265425,1.0567386,1.0566752,13.0,31308.0,1995154.0,3929,27,993.0,0.6,216535,1447,39.6
69,7,Wall Creek,1.0893995,1.0897092499999999,1.0599911000000002,1.0600037,19.0,62405.0,3311084.0,3651,354,1042.0,0.8,158159,2026,40.0
70,1,Turner,1.0883939999999999,1.0884005,1.0542468999999999,1.0540585,18.0,59264.0,3310015.0,3968,89,80.0,11.0,26377,1882,
71,1,Turner,1.0883924999999999,1.0880157499999998,1.0542468999999999,1.0540598,17.0,48069.0,2314935.0,5699,129,67.0,0.1,37596,1903,
72,7,Turner,1.09451475,1.094204,1.055128,1.0551032,20.0,4110.0,2533850.0,3750,169,83.0,1.4,24168,1005,40.0
73,7,Turner,1.09448825,1.0941827499999999,1.0566481,1.0566698,15.0,,3123893.0,4020,190,672.0,0.4,173169,1701,37.8
74,7,Turner,1.09417525,1.0938572500000001,1.0547778,1.0547488,17.0,51151.0,3390332.0,4004,167,504.0,1.1,144985,1910,36.1
75,9,Turner,1.093398,1.0930742500000001,1.0572742,1.0573278000000002,13.0,,1955223.0,4185,202,512.0,0.5,235822,1639,37.6
76,9,Turner,1.090544,1.09086,1.055325,1.0552583999999998,13.0,31688.0,1932053.0,4210,28,415.0,2.5,97039,1323,47.6
77,1,Turner,1.0887689999999999,1.08878325,1.0542395,1.0540508999999998,17.0,36340.0,1606184.0,3719,88,123.0,13.7,58930,1946,
78,9,Turner,1.0926532500000001,1.09234875,1.0571732,1.05724,12.0,29062.0,1385368.0,4132,209,496.0,0.4,122905,1473,40.0
79,9,Turner,1.09302875,1.092719,1.0567737,1.0568373000000002,13.0,,1893777.0,4008,207,625.0,0.5,263200,1427,38.5
80,9,Turner,1.0930282500000001,1.0927122500000002,1.0560548,1.0561359,,,2004240.0,4133,213,302.0,0.6,153418,1593,38.4
81,22,Turner,1.0923114999999999,1.0926420000000001,1.0574228,1.0574251000000001,14.0,58324.0,3935120.0,3816,359,1264.0,0.6,167965,1524,42.0
82,22,Wall Creek,1.0904960000000001,1.090818,1.0580880000000001,1.0581271,14.0,58839.0,3920000.0,4158,343,1956.0,1.8,277520,1533,
83,22,Wall Creek,1.090513,1.09081925,1.0574306000000002,1.0574276999999999,14.0,,3928880.0,3873,1,2607.0,1.6,297188,1753,47.0
84,22,Wall Creek,1.0912425000000001,1.0915365,1.057449,1.0574271,14.0,57497.0,3689169.0,3658,11,407.0,0.9,85635,1601,41.0
85,5,Turner,1.0910565,1.09112375,1.056435,1.0562722,17.0,44572.0,3378943.0,3718,81,1445.0,0.7,278798,1623,42.0
86,7,Turner,1.0938047499999999,1.09347625,1.0546049,1.0546028,15.0,36512.0,3185024.0,4184,179,447.0,0.9,86466,1884,36.0
87,8,Turner,1.08901825,1.0883610000000001,1.0555706,1.0555621000000002,40.0,186075.0,15232117.0,9474,178,1144.0,3.8,464402,698,51.7
88,8,Turner,1.0890185000000001,1.0893905,1.0555724,1.0555686000000002,19.0,60567.0,4521539.0,4367,1,1392.0,5.1,123132,757,51.5
89,8,Turner,1.08902075,1.0893915,1.0554985000000001,1.0554596,18.0,67501.0,5169190.0,4348,15,600.0,4.2,173590,664,54.0
90,7,Turner,1.0945225,1.094211,1.0549812,1.0550028999999999,17.0,50418.0,3768440.0,4182,190,138.0,0.7,50739,1316,35.3
91,7,Turner,1.094152,1.093817,1.056647,1.0566239,10.0,34475.0,3703000.0,3815,170,43.0,0.6,181220,1831,36.5
92,9,Turner,1.09378525,1.0941177500000001,1.0569435,1.0568686999999999,13.0,,2008107.0,4293,29,468.0,0.5,186118,1543,38.2
93,9,Turner,1.0912495,1.09156275,1.0557221,1.055655,13.0,,1975737.0,3970,28,662.0,1.3,168725,1729,42.1
94,5,Turner,1.09193725,1.0916335,1.056702,1.0567316,17.0,43043.0,3387498.0,3521,194,1229.0,0.5,204656,1491,39.7
95,2,Wall Creek,1.0904512499999999,1.0901585,1.0575275,1.0575312,18.0,114364.0,6862458.0,4297,182,642.0,3.3,28688,255,45.3
96,7,Wall Creek,1.0893694999999999,1.0890532499999999,1.0599444,1.0599503,15.0,,4378757.0,3975,183,60.0,2.3,62949,1664,40.0
97,9,Turner,1.09231325,1.0919865,1.0561581000000002,1.056226,13.0,26521.0,1674866.0,4304,207,878.0,0.9,253802,1874,41.7
98,8,Turner,1.08902075,1.0883615,1.0554976,1.0554646,35.0,169769.0,13236380.0,8800,173,1150.0,5.9,190539,317,51.5
99,8,Turner,1.08902075,1.089397,1.0554994,1.0555098,18.0,59598.0,4289660.0,4397,356,552.0,1.6,115179,686,53.7
100,8,Turner,1.0890185000000001,1.08938125,1.0555733,1.0556188,18.0,62928.0,5151646.0,4292,343,715.0,4.5,144027,718,51.7
101,5,Turner,1.09125625,1.0913107499999999,1.0564324999999999,1.056261,17.0,42523.0,3412063.0,3456,83,1170.0,0.4,189239,1383,42.2
102,7,Wall Creek,1.089372,1.0897245,1.0599433,1.0598964,14.0,,3936100.0,4050,18,279.0,2.1,90308,1714,41.0
103,7,Wall Creek,1.089028,1.08869225,1.0598648,1.0598008,14.0,,6016190.0,4375,155,55.0,0.4,123354,1514,38.0
104,7,Wall Creek,1.08902875,1.08935525,1.059863,1.0597997,10.0,,4079775.0,3592,26,346.0,0.6,60597,1722,38.0
105,7,Turner,1.0930647500000001,1.092737,1.0551875,1.0551589,11.0,38073.0,3563459.0,3856,168,53.0,1.1,122650,1834,
106,9,Turner,1.0933975,1.0930819999999999,1.0567751,1.0568396000000002,13.0,,1759862.0,4091,207,320.0,0.5,263943,1688,37.6
107,28,Turner,1.09196025,1.092285,1.0560904,1.056121,20.0,48560.0,3748854.0,4203,347,762.0,0.8,189302,1069,42.0
108,7,Turner,1.0938027499999998,1.093475,1.0544869,1.0544894999999999,15.0,54563.0,3549256.0,4099,181,432.0,1.1,144653,1892,37.0
109,5,Turner,1.0912665,1.09155125,1.0565600000000002,1.0565679,13.0,32412.0,2562512.0,2450,356,1077.0,0.7,137164,1717,38.6
110,18,Turner,1.094884,1.09456725,1.0532255000000001,1.0533008000000001,19.0,,3135752.0,4566,211,34.0,0.8,85555,1392,36.0
111,7,Turner,1.0937592500000002,1.09412175,1.0566545,1.0567323,13.0,41495.0,4021363.0,4618,332,47.0,0.8,203407,1766,37.5
112,28,Turner,1.0919605000000001,1.0922800000000001,1.0559906000000001,1.056016,19.0,45355.0,3554400.0,4135,349,844.0,0.8,198824,1176,41.0
113,7,Turner,1.0934317500000001,1.0937492500000001,1.05609,1.0560608999999999,10.0,44622.0,4388700.0,3365,13,89.0,0.5,132043,1580,39.0
114,5,Turner,1.091566,1.09126525,1.0568756000000001,1.0568969,17.0,40826.0,3194429.0,3082,190,1001.0,0.6,187606,1563,38.0
115,7,Turner,1.09452775,1.09421275,1.0548538,1.0548533999999998,,,8497015.0,3925,180,77.0,0.4,146801,1171,39.0
116,5,Turner,1.0915985000000001,1.091901,1.0568984,1.0568798999999998,17.0,46248.0,3398694.0,3065,9,1567.0,0.5,234460,1567,41.4
117,7,Turner,1.094892,1.0945449999999999,1.056923,1.0569217,12.0,77894.0,3359080.0,4126,179,9.0,0.0,17233,769,37.5
118,7,Turner,1.0945052499999999,1.0941857499999998,1.056774,1.0567746,11.0,44494.0,4154450.0,3792,180,25.0,0.0,117222,1638,38.0
119,7,Turner,1.09452425,1.094839,1.0568384,1.0568229,10.0,,3925317.0,3860,7,57.0,0.0,16200,741,39.0
120,7,Turner,1.0941475,1.093816,1.0568397,1.0567785,11.0,,3574088.0,4342,155,27.0,0.0,217764,1682,
121,8,Turner,1.08942625,1.08974075,1.0558157,1.0557444,20.0,71563.0,5746523.0,4669,30,874.0,4.2,132394,723,47.8
122,9,Turner,1.09340025,1.0930792500000002,1.0565058,1.0565443,13.0,,1966265.0,3916,197,458.0,0.6,214930,1696,39.1
123,8,Turner,1.08942775,1.0897415,1.0556598999999998,1.0556657,17.0,68865.0,4877340.0,4031,357,562.0,4.2,131536,728,54.0
124,9,Turner,1.0916074999999998,1.09127775,1.0554976,1.0555133,13.0,32103.0,1977313.0,4179,187,299.0,1.6,60097,1424,43.0
125,8,Turner,1.0912419999999998,1.0909274999999998,1.0552864,1.0552593000000001,18.0,92725.0,5033645.0,4168,168,426.0,2.4,98027,1477,
126,9,Turner,1.09156675,1.09126175,1.0558576000000002,1.0559222,13.0,,1975491.0,3954,208,855.0,1.3,247844,1783,43.4
127,23,Turner,1.094176,1.09347625,1.0536634,1.0536594,32.0,85100.0,6179060.0,9375,179,441.0,0.0,109492,1553,32.9
128,23,Turner,1.0941664999999998,1.0948585000000002,1.053658,1.0536641000000002,30.0,77154.0,5364584.0,8871,359,292.0,0.9,130067,1224,36.6
129,9,Turner,1.0949025000000001,1.0945639999999999,1.0550398,1.0551196999999999,13.0,,1934496.0,4223,211,97.0,0.9,15758,498,34.8
130,7,Turner,1.0927042500000002,1.092382,1.0550578,1.0550578,12.0,41031.0,4507633.0,4033,180,127.0,1.6,78463,1293,39.0
131,9,Turner,1.0915977499999998,1.0919269999999999,1.0557155,1.0556545,13.0,27996.0,1977893.0,4320,25,529.0,1.1,151559,1564,42.2
132,5,Turner,1.091542,1.09127725,1.0560623999999998,1.0560841,17.0,40398.0,3397136.0,2928,192,1358.0,1.0,222265,1112,42.3
133,22,Turner,1.0912419999999998,1.0915089999999998,1.0571727,1.0571723999999998,14.0,57931.0,3935680.0,3028,0,2256.0,0.9,182732,1385,
134,22,Wall Creek,1.090511,1.0908205,1.0575626,1.0575797,14.0,56004.0,3934120.0,3360,352,1559.0,2.2,143888,1307,47.7
135,9,Turner,1.09414075,1.0944805,1.05724,1.0571704,13.0,,2030140.0,4410,27,48.0,0.9,15642,467,36.2
136,7,Turner,1.09342975,1.0931125,1.0551858,1.0551598999999998,11.0,,4397491.0,3874,168,118.0,0.4,64318,1035,39.0
137,7,Turner,1.0930825,1.0934235,1.0550797,1.055064,12.0,,4683293.0,4261,7,155.0,0.7,76589,1363,39.0
138,7,Turner,1.0930825,1.09274325,1.0550778,1.0550525,11.0,,4318540.0,4152,169,187.0,1.5,127706,1427,39.0
139,9,Turner,1.0926952499999998,1.09300725,1.0560288999999998,1.0559578,13.0,,2012636.0,4188,30,266.0,0.5,99691,1551,40.6
140,9,Turner,1.0933899999999999,1.0930802499999999,1.0560542,1.0561361,13.0,48395.0,2032585.0,4307,213,211.0,0.8,94399,1357,39.2
141,7,Wall Creek,1.088664,1.08932275,1.0600063,1.0600593,6.0,,11940247.0,8723,349,412.0,1.2,247488,1657,39.0
142,9,Turner,1.0919444999999999,1.09161725,1.0560517,1.056122,13.0,28367.0,1945033.0,4481,208,788.0,1.0,239929,1530,41.9
143,22,Wall Creek,1.08978625,1.0900897500000002,1.0579018,1.0578885,14.0,55341.0,3958080.0,3717,6,2644.0,3.6,504728,1255,
144,22,Turner,1.08949125,1.0897677499999998,1.0539591000000001,1.0540065,28.0,70345.0,4004240.0,3822,337,341.0,22.6,51176,497,
145,22,Turner,1.08981625,1.09013175,1.0550638,1.0550620000000002,14.0,56570.0,3933600.0,3911,1,1342.0,2.8,175283,1222,
146,22,Wall Creek,1.09088575,1.09117975,1.0575072,1.057531,14.0,57014.0,3938719.0,3781,349,1092.0,0.7,69467,1412,
147,22,Turner,1.0919717500000001,1.092285,1.0562598,1.056272,14.0,58324.0,3929974.0,3338,354,1197.0,0.8,256005,1542,42.0
148,22,Turner,1.0919717500000001,1.0922830000000001,1.0563581,1.0563703999999998,14.0,57043.0,3972528.0,3584,354,2005.0,0.6,367970,1513,
149,18,Turner,1.09564,1.0953187500000001,1.0537242,1.0537836,17.0,,3340020.0,4143,205,578.0,0.7,226875,1688,36.7
150,22,Turner,1.09199725,1.0922857499999998,1.0555473,1.0556132,14.0,58494.0,3933316.0,4236,330,238.0,2.4,50282,971,
151,9,Turner,1.093024,1.0927082499999998,1.0572704,1.0573391,13.0,31688.0,1932053.0,4175,209,655.0,0.4,208802,1403,39.6
152,18,Turner,1.09488725,1.0952365,1.0532255000000001,1.0531374,18.0,,3592870.0,4566,32,0.0,,124944,1376,36.0
153,1,Turner,1.087588,1.08730325,1.0544414,1.0540793000000002,49.0,159907.0,6305640.0,9660,107,218.0,6.8,162218,1620,
154,7,Turner,1.09127975,1.0915765,1.0550615,1.0551354,17.0,35606.0,3062500.0,3923,328,473.0,2.9,45914,1258,40.2
155,22,Turner,1.08982125,1.09013325,1.0540439,1.054055,14.0,57895.0,3937894.0,4417,355,755.0,18.9,97329,1545,49.9
156,22,Turner,1.09093375,1.09124125,1.054449,1.0544505,14.0,57957.0,3920000.0,3751,359,88.0,39.6,8041,1397,
157,8,Turner,1.0890402499999998,1.089765,1.0542414,1.0542081,54.0,123411.0,3945100.0,9322,7,99.0,16.1,113661,1499,
158,22,Wall Creek,1.09015525,1.0904525,1.0574394,1.057431,28.0,62765.0,4004020.0,3792,4,1776.0,1.5,204199,957,
159,5,Turner,1.09014225,1.0904500000000001,1.055885,1.0558669999999999,17.0,47275.0,3486945.0,3126,8,2629.0,0.6,399709,1582,44.7
160,9,Wall Creek,1.0897602499999999,1.08943125,1.0574676,1.0575389,14.0,,3692758.0,4482,208,723.0,3.2,164849,1225,46.6
161,22,Wall Creek,1.09083925,1.0905257499999998,1.0572806000000001,1.0572748,14.0,55029.0,3935174.0,3431,177,628.0,1.4,85320,1385,
162,9,Turner,1.09193575,1.0922839999999998,1.0565541999999999,1.0564684,13.0,,3614243.0,4493,32,1196.0,0.8,296155,1325,40.6
163,22,Turner,1.09086825,1.091184,1.0570671000000003,1.0570796000000002,28.0,64445.0,3999340.0,3886,354,849.0,1.5,85391,1007,41.6
164,22,Turner,1.09118575,1.09088675,1.0568865,1.056876,28.0,64905.0,4004940.0,3954,175,1650.0,1.3,158233,1029,
165,9,Turner,1.090543,1.0908585,1.0554276000000002,1.0553478,13.0,,1992993.0,4363,32,722.0,1.7,114255,1214,45.3
166,7,Turner,1.094504,1.0941800000000002,1.0565839,1.0565749,12.0,,4473680.0,3961,176,19.0,0.0,128641,1350,39.0
167,7,Turner,1.09378975,1.09411675,1.0565273,1.0565243999999998,11.0,,4715100.0,3991,1,95.0,2.0,216929,1479,39.0
168,9,Turner,1.0941632499999998,1.09380925,1.0570595,1.057143,13.0,32136.0,1935384.0,4558,211,169.0,0.4,145694,1440,36.6
169,9,Turner,1.09304325,1.0927132499999999,1.0568704,1.0569392,13.0,,1993335.0,4485,208,720.0,0.5,271151,1459,37.4
170,8,Turner,1.08942625,1.0897394999999999,1.0558166000000002,1.0558192,18.0,63658.0,5168171.0,4205,359,827.0,4.2,116689,731,47.8
171,21,Wall Creek,1.08828,1.0875775,1.0600111,1.0600277,30.0,107256.0,6004440.0,9535,183,1215.0,0.9,170393,956,39.5
172,9,Turner,1.093399,1.0930752499999998,1.0563627,1.0564335,13.0,,1989936.0,4420,209,433.0,0.6,155605,1209,38.2
173,9,Turner,1.0930567500000001,1.0933860000000002,1.0566432,1.0565752,12.0,,1897511.0,4212,27,364.0,0.5,131298,1351,37.4
174,7,Turner,1.092327,1.091645,1.0551841,1.0551603999999999,24.0,,10306620.0,8924,175,673.0,0.9,116426,1042,39.0
175,7,Turner,1.0923612500000002,1.0926765,1.0552815,1.0552697,11.0,,4348227.0,3892,5,448.0,0.8,48713,1160,39.0
176,7,Turner,1.0923557499999998,1.0926725,1.0553848000000001,1.0553607,11.0,,4624488.0,3970,11,,,60302,1299,
177,7,Turner,1.09235725,1.092674,1.0551909,1.0551591,12.0,,4676020.0,3795,14,117.0,1.0,78315,1453,39.0
178,7,Turner,1.09342875,1.09271825,1.0553854,1.0553584999999999,24.0,,10401120.0,9502,175,622.0,0.9,167712,1122,39.0
179,9,Turner,1.09231925,1.092647,1.0561317,1.0560608999999999,13.0,,2011560.0,4261,28,432.0,0.7,183271,1493,39.2
180,7,Turner,1.09419375,1.09385375,1.0546816,1.054651,12.0,,4959940.0,4222,167,663.0,0.4,262145,1539,39.0
181,7,Turner,1.0934475000000001,1.0927229999999999,1.0552947,1.0552594,40.0,,10360280.0,9565,173,205.0,1.6,146542,1168,39.0
182,8,Turner,1.0894712500000001,1.0901385000000001,1.0545558999999998,1.0546126,47.0,172706.0,8649700.0,9529,348,91.0,15.2,112637,1236,53.2
183,9,Turner,1.09305,1.093383,1.0571355,1.0570758,13.0,,1960308.0,4403,24,755.0,0.6,285427,1290,36.5
184,9,Turner,1.09233,1.0926445,1.056029,1.0559611000000002,13.0,,1982817.0,3972,28,285.0,0.8,112001,1312,39.8
185,9,Turner,1.0927042500000002,1.0923455,1.056967,1.0570366000000002,13.0,,2009898.0,4464,206,604.0,0.5,182223,1455,39.9
186,9,Turner,1.0915905000000001,1.0912675,1.0555937,1.0556187,13.0,30818.0,1972873.0,3977,191,332.0,1.1,90677,1425,41.3
187,9,Turner,1.09193875,1.0922260000000001,1.0556919999999999,1.0556717,13.0,30439.0,1966059.0,2902,10,142.0,0.7,62788,1360,39.0
188,9,Turner,1.0923565,1.092651,1.0564319,1.0564223,13.0,30904.0,1993271.0,3436,5,466.0,0.8,171684,1380,38.7
189,9,Turner,1.093435,1.0937510000000001,1.0565432,1.0564695,13.0,,1945417.0,4088,30,305.0,0.4,155385,1382,38.0
190,9,Turner,1.09268625,1.09301075,1.0565379,1.0564702,13.0,,1977232.0,4297,28,483.0,0.6,179907,1441,39.0
191,9,Turner,1.09343725,1.0937495,1.0564372,1.0563679,13.0,31056.0,1989540.0,4015,29,523.0,0.6,145102,1350,39.5
192,22,Wall Creek,1.0908565,1.09118,1.0578130000000001,1.057821,14.0,55092.0,3935874.0,3974,356,3203.0,1.4,331059,1450,42.9
193,22,Wall Creek,1.0919775,1.092275,1.0579856,1.057974,28.0,66902.0,4004280.0,3906,6,984.0,0.8,85768,995,
194,9,Turner,1.091192,1.0911814999999998,1.0558299,1.0560226000000001,13.0,,1980624.0,4073,269,741.0,1.4,156844,1203,43.2
